frame,time_s,detected,confidence,center_x,center_y,axis_angle_deg,chord_angle_deg,start_segment_angle_deg,end_segment_angle_deg,body_bend_angle_deg,yaw_rate_deg_s,speed_px_s,curvature_px,curvature_pct_length,length_px,width_px,elongation,area_px,bbox_x,bbox_y,bbox_w,bbox_h,seg1_x,seg1_y,seg2_x,seg2_y,seg3_x,seg3_y,seg4_x,seg4_y,seg5_x,seg5_y,seg6_x,seg6_y,seg7_x,seg7_y
111,7.4,1,0.7241113445390439,414.105157657879,711.9397077752994,84.10982960285496,89.7026861929131,93.33220919985312,98.94583558174965,5.613626381896523,-43.4429308005836,1062.0873811068132,59.14832041541212,0.07936612937933764,745.2589773240338,294.4362410310241,3.6205567226952207,101771,191,468,406,753,428.24863454746793,537.3308408887682,392.0538800569071,631.561857622041,417.2558514740732,726.1334528948246,410.9000620815397,821.5659782006865,461.43908003357325,958.2560310227702,490.0634708504064,1051.0409496282139,431.42237015585664,1148.940591849526
114,7.6,1,0.8364174727706961,429.019330833406,625.3719804656841,151.37153749057666,152.70708884367428,142.22991271516923,160.2255598523433,17.995647137174075,336.30853943860967,439.21532228115564,32.259223365076025,0.06940561714851588,464.7926881198524,183.84517255264012,4.182087363853484,68802,212,427,442,384,595.4750812692581,518.9196349179255,551.5046133382959,577.9079997913115,495.2065134722819,596.6120982173705,440.95832454849614,632.1122309540325,372.64288751685575,651.1859634807018,319.1632307378121,680.557456199394,262.14447503271975,690.912165802868
117,7.8,1,1.0,461.2118564914016,1063.5204109664305,96.86077698707803,96.16729400754734,79.03198219309958,100.78836221775238,21.7563800246528,-272.5538025174929,2196.647478878369,39.611960334025476,0.08643010870728103,458.31205035483765,78.46595628269964,29.645938220859286,18201,384,848,156,456,465.86319431454604,885.8257713755924,468.7332407607631,950.8396163664028,491.44317374219196,1017.8166691770949,476.50397525698384,1075.7451002750709,448.88242623225597,1141.9109536460526,438.90720345968253,1201.8043719349241,424.18703371083376,1271.511747234699
120,8.0,1,1.0,458.9322997992416,1060.7281954048628,92.61973019696052,92.84332118878135,97.99034618824828,86.74029869129016,-11.250047496958118,-21.205233950587523,18.02279560378469,14.864691986387037,0.032127854866407506,462.67303086983804,57.47868429166495,45.062419937169814,17932,390,847,128,461,478.17991006171786,892.8513931376257,467.373317163224,936.7687327400016,461.64275819737236,1010.6633709240798,454.7560354478831,1079.831998460513,450.74275773235235,1145.6221913058855,452.13353089070904,1208.0094122582652,458.69292023998946,1285.2114203359451
123,8.2,1,1.0,417.4720257749037,747.7468666811384,86.35670645639003,91.03261147834087,106.47646104819201,84.71524646661103,-21.761214581580973,-31.315118702852555,1578.5774169473125,99.99461817778473,0.11731707736957618,852.3449477246892,293.1074742033757,6.000933735681228,87527,184,469,384,858,474.83504528835294,550.8774477385654,372.95074976638483,654.8161802077939,412.32671805689546,762.2208262824154,470.0112299321343,911.9392885410928,441.1308702752353,1029.055339800123,464.8631500833614,1146.7352466978364,462.12518888953633,1256.0238644415106
126,8.4,1,0.7914150514433568,439.1689207953788,624.0130387691624,148.01669374737878,147.0876464916777,135.20761522513752,157.80447519811634,22.59685997297882,308.2999364549421,628.1085778605444,28.203443503611705,0.05885347915135485,479.21454959493997,186.1924074592612,3.9570752572167835,72016,232,438,418,382,603.6202846429492,493.2939938855676,570.4989604674488,545.0532386861538,512.3888614404542,583.8666345881652,458.6796532987096,620.7000450606863,392.4907336574145,656.8201614444632,336.42479187081574,677.7454466722172,280.14967168548765,702.6554640161398
129,8.6,1,1.0,473.01367855398144,1159.7241956870682,89.04848026403704,89.52928525164442,50.109133817702464,130.78559040437554,80.67645658667308,-294.84106741670973,2683.896008017364,97.61649317893928,0.27263348470355064,358.0502713563708,123.2462729094068,6.693158516941206,14329,391,984,151,359,421.2828213305058,1012.0285203667531,464.7452563177334,1062.1620136038548,504.1184348079093,1111.1309024839893,520.1040368541805,1158.264010953753,510.15633112040985,1212.4126204198565,475.0476061156588,1261.8663396873792,423.75193270118325,1312.5639897674537
132,8.8,1,0.6733273018017589,426.86748880817635,630.3952529774474,157.4933498556709,164.49815953638827,174.09227680417317,174.35281583055175,0.26053902637858073,342.2243479581675,2656.6830843089747,21.12087330839182,0.048510817305773446,435.3848168597676,174.75265377641358,3.366636509008793,59195,223,503,420,277,610.1804207006544,575.7817472236325,548.9540148192452,579.3836269137115,484.12886295444594,588.8250814038925,433.32859117902035,623.2064502029012,384.07713319886835,659.9599713985886,325.59476051355716,673.7535612462005,263.8014762527422,671.85311232967
135,9.0,1,1.0,474.6765542462414,1168.4423869507168,91.52078660134976,90.24496703984163,81.23830346405353,91.33924197196541,10.100938507911877,-329.86281627160696,2700.8351722889006,20.61438147764424,0.044330751557773225,465.0131286580813,60.554798761019015,50.69208010246771,17227,415,951,113,467,469.7574038288302,988.4714411134578,485.4413887070251,1045.3745434190673,489.815545788315,1118.6145733893825,479.34645318895184,1187.7835317046283,471.3682040181661,1247.797383530474,462.59429813068834,1319.2812673843657,468.0399798834652,1390.1603547914985
138,9.2,1,1.0,470.7886423467469,1204.8941331327567,90.21772858682203,91.07299056397366,105.67567751052451,84.79696393600608,-20.87871357451843,-6.51529007263863,183.29250248292337,29.848381899681375,0.0685958926038994,435.133661311736,61.39040080748464,49.728537921330066,15954,430,1001,91,436,489.0167752499001,1038.0855663090395,468.0040166578605,1090.943014006463,457.0282187679056,1152.0742092702974,463.0339549234523,1223.0647306788017,470.03995100678924,1282.9868513150632,472.9946104010844,1343.9182771122935,481.9750903028807,1414.0550063580597
141,9.4,1,1.0,469.53946525310187,1218.6838119648162,84.41583598312013,90.32387851510936,102.583917954324,97.76689742010555,-4.817020534218443,-29.00946301850935,69.23071675611834,34.7376550910922,0.07421249634107936,468.0836355569894,67.12309991374994,38.94159262465647,17167,414,983,106,472,476.24583958729835,1033.4004741925266,441.20681639183664,1086.615296269449,448.9317677319269,1155.7579195182748,476.0356481673851,1219.6809173337176,493.3905173065532,1283.266274644139,487.3946258443794,1353.352503711443,474.0310519906789,1425.2036481237562
144,9.6,1,0.7459177809348831,398.1601009988157,638.725783746341,159.61988809157629,160.6224429932871,139.26989568451435,-178.49468639232433,42.23541792316132,376.02026054228213,2921.6704474341823,41.157206676983,0.1015166460541887,405.4232313291127,152.96410371899884,3.729588904674422,44753,192,521,388,237,534.4117476142321,563.1905495222494,481.41997314560933,587.1442349349543,448.75365902335943,636.9464681372231,389.9457590513256,656.8471154459996,334.5524889352429,675.7235034430141,275.16919662707,652.5376544221455,222.80634990118568,672.7869573479865
147,9.8,1,1.0,405.379057095475,638.3994708994709,160.07280039961753,161.90756804105732,159.27894067292505,174.1181527353845,14.839212062459467,2.2645615402062327,36.131636829628256,25.699238424430362,0.05849891819580399,439.31134484250543,137.6339689807109,6.20872447023495,50652,176,524,444,234,573.5769185289798,569.5913601124424,507.6992655851645,596.9156115249672,453.6867067239718,614.944461194409,396.99993714531246,641.2749588487633,341.7332036289843,672.3716582535673,283.904057388659,680.0104855910166,220.8665706841484,684.8233084951653
150,10.0,1,1.0,493.02366293301685,1311.0620132037682,93.21585322011855,91.94626258638846,67.99315395168418,107.22982392835317,39.23666997666899,-334.28473589749615,3391.741708737938,50.719806140213066,0.12172034954516249,416.69126263389717,81.27704087217577,26.218630438158478,13481,426,1107,115,417,472.6589053545584,1145.1718111846217,507.7621345595913,1194.0314693931819,519.4719952350616,1260.9984266206588,516.1327762711974,1322.8389014588465,498.61549918141395,1377.6412787730064,481.5286246744574,1436.5915635791423,460.59283513837136,1500.2467014370523
153,10.2,1,0.9791931794036153,406.5821205406161,638.2275059391907,146.96981857061715,148.15538537290973,138.79507788455564,152.75408688003148,13.959008995475841,268.769826752494,3391.8225720737046,17.372477508466314,0.04437362026698823,391.50462378185927,139.10964920202002,4.895965897018085,50091,214,489,368,299,538.6582008933455,549.1695579575653,495.19391915044685,572.4482167135526,458.29586526168515,619.5336601580917,409.2027412291627,645.6189702381627,360.0411432968033,669.5227801019112,308.6963697727878,694.697407261448,271.37120020247653,715.1827994756401
156,10.4,1,1.0,487.24019058295966,1341.6809837443946,87.57270102817134,89.32388001307415,105.06891787332374,85.21693137316726,-19.851986500156485,-296.98558771222747,3540.312555761097,29.703185550373615,0.0718848600259064,413.2050273126909,59.56090451704887,37.767849668649184,14272,443,1148,95,415,501.3565487754793,1188.115897011521,477.8632537022719,1232.569381438774,472.8986400617869,1293.8135429696752,483.82727774019884,1352.5159982853245,495.66560749711766,1417.6114722980817,495.3069577964718,1471.7413262127916,505.4439265518259,1534.4725050317554
159,10.6,1,1.0,490.49318702520196,1342.2614855902568,84.92169541705928,92.34727670821572,104.61171868264249,107.47060196792773,2.858883285285245,-13.255028055560322,16.521931066230337,39.098783325889855,0.08904464966111456,439.0918878864896,83.34772638463525,20.9586855903833,16586,428,1128,121,442,495.1986376527159,1167.982348221478,453.5204087983986,1230.109011117533,464.2757830111175,1286.5975541323367,496.2063481514962,1348.9484668820655,522.0450300726603,1406.5067195916208,512.2590887559504,1470.4213053817507,479.9373177582676,1540.2946422216958
162,10.8,1,1.0,406.62877932758204,644.047327259534,162.79890478706236,160.3813254309924,159.9642569638938,155.484799943541,-4.479457020352811,389.38604685001326,3516.163569047759,9.504778281178774,0.02184443132746903,435.1121866572313,142.0495103053812,6.0089056186428635,49612,188,528,412,230,564.9973342320757,589.5242440090836,510.80505373139283,602.1794953661446,451.88145368303725,630.7749893221524,395.5923387423585,643.8410726618134,335.50039679348856,661.2381677986264,278.9328816524289,681.9016326958091,234.18492742556217,707.4427515056144
165,11.0,1,0.9311125998252899,412.77668470241025,635.1545798669774,156.05877897824755,164.1675519972116,155.42533431847258,-174.12775074121515,30.44691494031224,-33.70062904407417,54.05499437740783,45.80798893067823,0.10406849625899255,440.1715271899104,139.4179938152402,4.655562999126456,46759,184,497,424,255,576.6372806624735,560.1650473962297,512.8481373749338,578.6174270211022,465.0667458382954,611.1863648397868,410.5669130525563,647.7362905634168,353.7908409518157,670.9748665874073,292.7026438854531,674.5780261448243,230.57616881801076,658.3021811644506
168,11.2,1,1.0,510.52037365115154,1431.356015461427,94.42758587515826,94.25687419631147,81.0514082030683,101.5317699632965,20.48036176022819,-308.1559655154475,4010.893151069894,27.659543008475993,0.0709486738273853,389.852854413746,63.490702406044065,38.17080101540503,12418,460,1247,93,390,510.1458627432168,1272.0310699276486,525.7030726514299,1332.3773433956512,528.1059633432391,1386.0889308951794,524.8596750296772,1446.9825427767823,507.7365693234514,1501.4021722460718,493.07667229852257,1555.96722142514,484.65095756263173,1614.5504033644218
171,11.4,1,0.8273419530363079,406.3595918993034,633.2726235288106,161.7670296766724,163.17831285609807,160.43143020246086,175.79551616521297,15.364085962752114,336.6972190075689,4024.259462726712,25.14835174742756,0.05926388768500926,424.3452923826462,160.48143274233928,4.136709765181543,58711,199,513,429,263,573.4023533590017,567.1323245043069,522.8352138582866,599.6779154160963,463.6850773977257,606.1330843711833,408.5935095883232,632.8396961249517,354.7982503012279,659.4956451766258,296.41249971478885,667.7878241359014,239.9790730533876,667.9364724778376
174,11.6,1,1.0,396.99790163934426,643.3502950819673,156.04917689858183,158.10235378096198,160.20789167471446,162.09220510623666,1.8843134315222017,-28.5892638904529,68.77512421957465,13.67700051620357,0.03207983988179838,426.3425430612481,121.03918754862846,6.349540339359343,38125,194,543,395,203,548.0125487379304,580.6563383091875,489.7077356641999,591.8519243454571,436.3651947930341,620.834488886154,389.0422169264245,657.095040156459,333.38498010659913,676.3814995778413,272.6180760045442,676.6105602036641,213.40169415855468,715.1530720155049
177,11.8,1,1.0,407.2627131303216,632.7235440985041,161.83347292994424,170.31739037607838,-177.75257373867302,-179.64438146652157,-1.8918077278485441,28.921480156811857,73.87391139804227,48.57449020744952,0.10439507903400827,465.2948266998835,140.94809819876565,7.108018531281998,46861,171,496,459,256,593.6929760642244,602.4444734936596,516.33143465136,566.3675035862549,458.7597367597449,597.1490026585575,399.75456407805757,644.775788185024,340.2181454787642,667.6626501931481,272.30813156815293,671.2738027022209,215.97218740788276,666.8914811269909
180,12.0,1,0.7989307784814096,401.7459599341284,636.4556542825603,152.46102292280054,146.04512582561492,144.264734682588,142.27215428731552,-1.9925803952724834,-46.86225003571865,33.3028573299814,23.83242535219468,0.057479264555679935,414.6264837663033,153.3813383426991,3.9946538924070434,55259,222,504,364,292,545.0754622334455,539.0214153909443,518.6727695002621,574.1741606355978,461.215892788094,599.358930254821,419.33678563541184,644.4814774199426,359.77744088658363,655.1553812301024,302.2334693861331,673.8104334876541,273.6478518862356,721.7907811724115
183,12.2,1,1.0,402.8822841766289,642.2750231593807,157.95688468515502,164.69171394873916,164.92982203600002,173.620915377076,8.69109334107597,27.479308811772494,29.64636862610668,30.066641282798983,0.07362070831193454,408.39923945590357,129.9160285712949,5.680961251876991,45338,194,510,408,242,558.480713109987,594.3082968453319,498.72128603476824,579.4932445110344,448.6235590862234,623.8886977856383,401.81379806357785,651.5631389049533,348.01349927821457,670.6386506029936,295.5791788982543,687.9679403144637,232.40324149640784,683.563686916383
186,12.4,1,1.0,527.3885326642505,1545.373106588607,98.68818321645593,96.93668254117176,89.76683952240279,98.06226948537721,8.295429962974424,-296.34350734349385,4558.201274093747,13.593677048510546,0.03718691813273962,365.54997647257517,38.197124301127644,61.471345379363974,10761,486,1373,83,363,539.3262959033083,1406.8206460429647,547.4269004623269,1452.794450696046,539.7296774887087,1505.9452276827672,530.9090985353738,1555.6389197264548,517.8039259899477,1601.6509525535166,505.1144624016117,1653.7950073174331,502.34465496064837,1710.788614344271
189,12.6,1,0.9911070786787185,402.0616944939969,630.0502295003107,160.72718814075347,155.25862733561212,154.8460193057518,148.98537527471512,-5.860644031036685,310.1950246214888,4619.3148455343335,36.53365972536695,0.0864419739221942,422.6379624122262,139.90107744626692,4.955535393393595,49891,198,515,386,230,546.9459088504196,568.7148623619689,498.2717965486382,594.7580014471441,440.6826992342971,618.6143242238991,387.96153586108693,646.0590605321953,329.60537276393427,655.2916999951315,270.59670683245633,655.8369651937552,232.87916566444432,713.4442768243455
192,12.8,1,0.9491766277959165,392.87990511303553,645.6182228700449,153.9635360614239,152.29486666027734,156.10159804050477,147.31111066081073,-8.790487379694042,-33.818260396647695,90.36975071842603,37.84757909994879,0.10067261203747188,375.94712537965484,126.55950512934908,4.745883138979581,34989,202,529,374,239,546.1383416307556,578.2831855837323,489.95348296567096,577.7637910983633,449.5512739356708,621.0814596379638,403.16142974877755,647.5588905222202,356.72925612194,667.9026767961158,296.409468744789,666.6736931760054,272.29443631523685,722.0857489149068
195,13.0,1,0.6907691669230999,410.3096096595847,627.1331151421017,155.5764990032632,159.66077998044707,168.05830041100668,160.46968788863614,-7.588612522370539,8.064814709196526,127.0328508982681,15.249151935903283,0.03910127683466227,389.991150426712,157.8876872172071,3.4538458346154965,54081,217,496,383,260,546.3636228089164,582.8372421765226,497.26402572470766,588.1459385128937,444.20587386265987,604.4429200542456,393.5986866649404,629.3705206110656,350.2376826000767,657.0827117995796,298.57433526726425,688.0991614849663,253.61368532028132,691.356603391792
198,13.2,1,1.0,382.12461892282187,625.124886345403,163.09765733678125,165.5092440515972,151.76490736479147,-179.7051689837351,28.52992365147344,37.60579166759043,141.28222514981329,39.48977788372942,0.092777550126487,425.6393688978807,128.1728476965929,6.06395344292593,37394,160,528,411,204,532.5982123054607,559.6414298790714,486.57385956156094,582.0521325801842,429.5151579994382,614.9953939621224,378.73056632514374,640.1951272411079,318.8099849062402,646.1019376445664,257.96169823054606,654.6193744783307,200.4149045057959,645.4926981810046
201,13.4,1,1.0,424.1493473281594,619.7583891124997,153.05769106175333,156.43601801633747,145.90685504929138,171.65180595718053,25.744950907889148,-50.19983137513934,211.82994890319006,31.726926942409943,0.07128510066373497,445.0709425532235,121.41832768254497,6.948094203584635,44969,208,485,392,271,568.4661340218946,535.4695286020595,523.4999474484107,567.055968574461,474.1603436995921,599.3028949506628,411.34355254888106,625.1271997056474,361.55735945383776,660.3240690078068,299.88984634888004,680.270689079571,241.95308724835115,677.875203563374
204,13.6,1,1.0,392.4131158066776,642.4040100396918,160.6726077487741,161.4005647960296,144.33321315825498,166.5134987424871,22.18028558423211,38.07458343510404,194.93669090009644,36.40652421917997,0.08542523829677398,426.17995507019657,125.41800230054766,5.261845610388342,34264,152,529,413,216,519.9094695372726,574.188338387808,474.6413089705362,604.656045098087,422.575161063265,644.0446135603146,369.1547132523262,663.3340279106263,311.93321100179884,655.5536657782346,249.2070658236983,674.2927437906384,194.28828274851878,683.7684014330449
207,13.8,1,0.8933201453188812,409.97340044648496,623.0567794111453,161.27968562810796,165.58819877473783,162.29087894682,-176.3127253717503,21.39639568142968,3.035389396669201,130.6406263021975,35.71874196476156,0.09115554686933258,391.84386679137356,141.20544293472352,4.466600726594411,47482,205,513,373,230,550.2867318306514,569.680364255884,503.92902306401095,583.5604535834649,449.9571972296329,601.7172024250801,405.0091575438462,637.6497053302338,353.78975580893643,657.0546171550141,297.4875283437871,645.7516399065644,239.05121363166347,649.6603980576734
210,14.0,1,1.0,383.1869156374742,644.5353229565729,156.50877230358392,157.7117594629062,148.19498669307958,169.45084100306306,21.255854309983476,-23.85456662262024,171.67145957148819,24.285232187980707,0.05612447107292365,432.7030923182584,126.35570045973326,6.2885474442216,37327,169,529,415,214,542.0675253180686,562.1473054435921,488.9720786839857,578.5333416637675,436.7660853270585,627.4497208976566,388.7136696024254,651.2516848951042,332.30355338314627,673.6984170950071,266.1496637949978,678.3483757710381,217.97588409935963,694.9892753718964
213,14.2,1,1.0,415.7335425177947,628.9013814597987,156.22574510632157,156.7284949527637,145.8383718540099,171.6108254305249,25.772453576515005,-1.415135986311787,180.5341413702246,35.903744656173465,0.07750700750512148,463.2322394049471,133.7313504219257,5.201093235180177,47486,184,505,419,243,568.3238432167473,532.9650806619894,523.7140031567177,585.6501134558162,462.6467745926512,604.6797287238378,407.3446002481477,641.2822650903191,347.1665680706178,666.7175956217554,284.07757447814095,659.3404101766608,210.44720897829566,686.8801598720921
216,14.4,1,0.8916979994782958,387.0912290764979,643.668639516087,154.85184905088883,156.48089314344503,159.72887599137758,157.39938430712564,-2.329491684251934,-6.869480277163652,161.12526414024063,22.009673532432178,0.05806244426103822,379.0690146195134,133.92534138442306,4.4584899973914744,38354,228,528,370,213,549.44924980501,573.2376091086417,497.5843107922968,571.8059605812917,449.8050177130024,610.0400499618356,413.1617860193512,644.7312097924868,362.0328472533997,656.5570116199469,313.674721962379,674.6640557934235,269.4020617646833,695.1166539797299
219,14.6,1,0.9556433550529556,409.11087722408104,625.6634907269947,151.10742818977928,160.20756201613432,157.50456675763155,-176.54257217571526,25.952861066653213,-18.7221043055478,142.21904649700733,53.57708975746584,0.12290765074623228,435.9133823824083,138.8601364179268,4.778216775264787,45131,191,504,399,246,559.5689923005648,543.8768099951286,506.69567468982893,566.7570159586253,452.6631987433083,588.148657031667,409.8865125333022,639.6810004591126,360.6362028241466,672.4082073191129,296.7260904915995,681.4290675878522,225.156286206252,664.2229375576278
222,14.8,1,1.0,407.80678278108184,632.7374209383555,156.81261828759202,158.89060906149575,169.69643923898704,158.45865903147435,-11.237780207512685,28.525950489063508,35.96566103641908,30.345830323479586,0.07426312560446655,408.6258163318464,136.69896394401596,5.075082338992157,42372,232,528,384,218,582.0637513646512,574.8236996764739,520.7072944700143,565.9820572606795,465.7059261616975,595.9769705402624,420.3902453599749,630.5518746908662,371.15483456894486,655.3652596548943,314.8660439005391,671.3375359914517,269.73496354850045,695.400166134753
225,15.0,1,0.8555552687296647,408.6902543137137,636.7357061263752,159.29666926153809,165.91806662763653,156.90639275274248,-174.27547952395184,28.81812772330568,12.420254869730387,20.473645494701856,36.74829060207884,0.10013335798285422,366.9934909041124,125.91157200782922,4.277776343648321,33266,209,529,359,214,534.5081062039097,585.9065544018829,487.6700918501912,593.1798464812107,442.85361561104764,624.9884213548145,397.4797967725496,652.3937739279496,349.9868418729874,670.0800788118187,291.6250515001278,648.5079013680112,242.0757183879789,659.2624726999205
